0,"[ 0.06733628  0.00925692  0.02779443 ...,  0.00488447  0.07647079
  0.02341091]"
0,"[ 0.04111944  0.02283401  0.00445375 ...,  0.00172422  0.0029475
  0.00162806]"
0,"[ 0.03484846  0.00563397  0.012205   ...,  0.13113473  0.01785901
  0.01607343]"
0,"[ 0.01126891  0.          0.00777246 ...,  0.08750063  0.07736889
  0.01514053]"
0,"[ 0.0213335   0.00429071  0.00765345 ...,  0.04195841  0.05453966
  0.04027178]"
0,"[ 0.02705263  0.05771571  0.11231712 ...,  0.00354398  0.00258466
  0.00218126]"
0,"[  3.32741150e-02   4.19310265e-02   9.58868335e-02 ...,   2.42169119e-03
   1.42431787e-18   6.40943043e-18]"
0,"[  1.94059570e-02   2.22920346e-02   2.11874278e-02 ...,   5.42954152e-03
   8.60921605e-18   1.11012817e-02]"
0,"[ 0.07662143  0.04732247  0.02871105 ...,  0.00343268  0.00710114
  0.01081012]"
0,"[  7.48226230e-02   8.16434344e-02   4.22140784e-02 ...,  -3.29735009e-18
   1.61558912e-03   2.30076183e-02]"
0,"[  3.90704595e-03   0.00000000e+00   1.03022447e-02 ...,   5.52732654e-03
   1.63295407e-18   4.30315606e-03]"
0,"[  3.44663457e-02   8.12363591e-02   8.33571312e-02 ...,   1.47793536e-03
   1.44807462e-19   2.52714660e-03]"
0,"[  4.81815105e-03   0.00000000e+00   0.00000000e+00 ...,   5.35246725e-04
   4.22863424e-04   1.39912028e-18]"
0,"[ 0.06470045  0.11479838  0.02282536 ...,  0.00113959  0.00367085
  0.01869698]"
0,"[  7.84194850e-02   1.08330523e-01   3.06808907e-02 ...,  -4.81672825e-18
   1.33711795e-02   6.78575949e-04]"
0,"[  3.06776001e-02   6.78786903e-02   1.17597147e-01 ...,   3.98721511e-03
  -3.81172087e-18   2.09051130e-03]"
0,"[ 0.00621547  0.          0.00350181 ...,  0.00292799  0.00130242
  0.00064505]"
0,"[ 0.07474638  0.02469653  0.08311056 ...,  0.00791695  0.00220506
  0.0189475 ]"
0,"[ 0.11951315  0.02351295  0.00565625 ...,  0.00303503  0.01898699
  0.10592606]"
0,"[  1.73726028e-02   0.00000000e+00   1.40811987e-02 ...,   1.74950173e-03
   2.24332485e-03  -1.02186077e-18]"
0,"[ 0.05002722  0.01423864  0.00724301 ...,  0.00603393  0.01009576
  0.10694402]"
0,"[ 0.03031053  0.02638131  0.03620326 ...,  0.00247771  0.00823278
  0.00533487]"
0,"[ 0.0265612   0.02290165  0.03406963 ...,  0.00722691  0.00532713
  0.00751108]"
0,"[ 0.14292019  0.02308689  0.0436497  ...,  0.00700077  0.02207351
  0.0375496 ]"
0,"[  1.15991169e-01   3.74063791e-03   0.00000000e+00 ...,  -6.20310052e-18
   1.77787673e-02   1.21597735e-01]"
0,"[ 0.08837675  0.          0.00652325 ...,  0.00182868  0.00363625
  0.07105252]"
0,"[  1.96760793e-02   6.16249867e-03   1.18283133e-03 ...,   3.28073361e-02
   8.40762387e-18   2.49059990e-03]"
0,"[ 0.12712072  0.02771909  0.00414783 ...,  0.01347437  0.02648483
  0.10237235]"
0,"[ 0.04720878  0.01551271  0.01736103 ...,  0.0100406   0.10404188
  0.07228191]"
0,"[ 0.08444927  0.03636257  0.         ...,  0.00631449  0.05469214
  0.02567498]"
0,"[ 0.0395691   0.00478949  0.         ...,  0.01747515  0.01655168
  0.01647568]"
0,"[ 0.06778302  0.01029863  0.         ...,  0.02623204  0.03808911
  0.01507143]"
0,"[ 0.06432041  0.01130578  0.01439684 ...,  0.01233874  0.00644822
  0.04436276]"
0,"[  4.61264575e-02   7.07479691e-03   2.76418521e-02 ...,   1.35712181e-02
  -1.18707441e-17   2.16514553e-02]"
0,"[ 0.0530078   0.03042505  0.01175645 ...,  0.05562239  0.05464983
  0.01476382]"
0,"[ 0.02979354  0.          0.007075   ...,  0.04625153  0.06171138
  0.01379841]"
0,"[ 0.05176579  0.00583738  0.         ...,  0.058579    0.02748573
  0.03726021]"
0,"[ 0.08460376  0.02546918  0.         ...,  0.03975266  0.04946141
  0.01787281]"
0,"[ 0.01525112  0.          0.         ...,  0.05023251  0.01307232
  0.03650205]"
0,"[ 0.04212601  0.00325441  0.         ...,  0.09059118  0.03827746
  0.0304774 ]"
0,"[  3.69238466e-02   1.74372364e-02   5.79041851e-02 ...,   5.67820379e-18
   6.26257955e-03   4.20991544e-03]"
0,"[ 0.0520331   0.03592029  0.01420189 ...,  0.08144123  0.06922941
  0.0368251 ]"
0,"[  2.84424492e-02   0.00000000e+00   0.00000000e+00 ...,   3.20186800e-02
   4.82759429e-02   2.30003203e-17]"
0,"[  2.93778718e-02   0.00000000e+00   4.35662559e-03 ...,   3.86354297e-17
   1.96996051e-02   1.56288402e-02]"
0,"[  3.36255763e-02   2.58504605e-02   1.92290640e-02 ...,   6.14714455e-03
   3.29842146e-03   6.63097628e-18]"
0,"[ 0.0717764   0.02208194  0.08855425 ...,  0.00891319  0.0143118
  0.01531818]"
0,"[ 0.01292765  0.08420157  0.04667632 ...,  0.00833368  0.00456036
  0.00523555]"
0,"[ 0.07859461  0.05028598  0.05481393 ...,  0.01072965  0.03986898
  0.04244282]"
0,"[ 0.01044154  0.01591964  0.00973438 ...,  0.0183791   0.01028889
  0.01171705]"
0,"[  2.06003020e-02   4.55995219e-03   2.89595016e-02 ...,  -1.45354533e-17
   2.16220808e-03   1.43757230e-18]"
0,"[ 0.0471761   0.05613389  0.08547056 ...,  0.01195113  0.03375193
  0.02085324]"
0,"[  2.77653184e-02   1.19303733e-02   1.78703990e-01 ...,   1.38006711e-17
   4.06558401e-03   5.59486666e-18]"
0,"[  3.77126626e-02   5.73879454e-03   0.00000000e+00 ...,   1.93974295e-01
   1.16196966e-01  -2.64631354e-17]"
0,"[ 0.04878285  0.          0.0057414  ...,  0.07985893  0.021915    0.00567032]"
0,"[ 0.03548609  0.01320014  0.01612581 ...,  0.07852862  0.0587283
  0.01768777]"
0,"[  2.72160021e-02   2.87117116e-03   1.65006914e-02 ...,   6.63729830e-02
   3.35701118e-02  -6.08100666e-18]"
0,"[ 0.03538076  0.02160941  0.03355695 ...,  0.00532005  0.0076053
  0.00453827]"
0,"[ 0.01676258  0.00530198  0.08894819 ...,  0.01013043  0.00790984
  0.00577383]"
0,"[  4.99708485e-02   1.15284580e-02   2.17874795e-02 ...,  -2.58095176e-18
   2.60266757e-03   1.05087696e-02]"
